Offset-Description                                     
0000 - Pointer to Autocreated from 045E181445D48E8 : P->045E1814         
-----0000 - String            45E1814 : MiniGame State      
--------------------0888 - 4 Bytes           1BBEC148 : 0                  
--------------------088C - 4 Bytes           1BBEC14C : 0                  
--------------------0890 - 4 Bytes           1BBEC150 : 0                  
--------------------0894 - 4 Bytes           1BBEC154 : 0                  
--------------------0898 - 4 Bytes           1BBEC158 : 0                  
--------------------089C - 4 Bytes           1BBEC15C : 0                  
--------------------08A0 - 4 Bytes           1BBEC160 : 0                  
--------------------08A4 - 4 Bytes           1BBEC164 : 0                  
--------------------08A8 - 4 Bytes           1BBEC168 : 0                  
--------------------08AC - 4 Bytes           1BBEC16C : 0                  
--------------------08B0 - 4 Bytes           1BBEC170 : 0                  
--------------------08B4 - 4 Bytes           1BBEC174 : 0                  
--------------------08B8 - 4 Bytes           1BBEC178 : 0                  
--------------------08BC - 4 Bytes           1BBEC17C : 0                  
--------------------08C0 - Pointer           1BBEC180 : P->139B5538        
--------------------08C8 - 4 Bytes           1BBEC188 : 0                  
--------------------08CC - 4 Bytes           1BBEC18C : 0                  
--------------------08D0 - 4 Bytes           1BBEC190 : 0                  
--------------------08D4 - 4 Bytes           1BBEC194 : 0                  
--------------------08D8 - 4 Bytes           1BBEC198 : 4                  
--------------------08DC - 4 Bytes           1BBEC19C : 0                  
--------------------08E0 - 4 Bytes           1BBEC1A0 : 0                  
--------------------08E4 - 4 Bytes           1BBEC1A4 : 0                  
--------------------08E8 - 4 Bytes           1BBEC1A8 : 0                  
--------------------08EC - 4 Bytes           1BBEC1AC : 0                  
--------------------08F0 - 4 Bytes           1BBEC1B0 : 0                  
--------------------08F4 - 4 Bytes           1BBEC1B4 : 0                  
--------------------08F8 - 4 Bytes           1BBEC1B8 : 0                  
--------------------08FC - 4 Bytes           1BBEC1BC : 0                  
--------------------0900 - 4 Bytes           1BBEC1C0 : 0                  
--------------------0904 - 4 Bytes           1BBEC1C4 : 0                  
--------------------0908 - 4 Bytes           1BBEC1C8 : 0                  
--------------------090C - 4 Bytes           1BBEC1CC : 0                  
--------------------0910 - 4 Bytes           1BBEC1D0 : 0                  
--------------------0914 - 4 Bytes           1BBEC1D4 : 0                  
--------------------0918 - 4 Bytes           1BBEC1D8 : 0                  
--------------------091C - 4 Bytes           1BBEC1DC : 0                  
--------------------0920 - Pointer           1BBEC1E0 : P->139B5538        
--------------------0928 - 4 Bytes           1BBEC1E8 : 0                  
--------------------092C - 4 Bytes           1BBEC1EC : 0                  
--------------------0930 - 4 Bytes           1BBEC1F0 : 0                  
--------------------0934 - 4 Bytes           1BBEC1F4 : 0                  
--------------------0938 - 4 Bytes           1BBEC1F8 : 4                  
--------------------093C - 4 Bytes           1BBEC1FC : 0                  
--------------------0940 - 4 Bytes           1BBEC200 : 0                  
--------------------0944 - 4 Bytes           1BBEC204 : 0                  
--------------------0948 - 4 Bytes           1BBEC208 : 0                  
--------------------094C - 4 Bytes           1BBEC20C : 0                  
--------------------0950 - 4 Bytes           1BBEC210 : 0                  
--------------------0954 - 4 Bytes           1BBEC214 : 0                  
--------------------0958 - 4 Bytes           1BBEC218 : 0                  
--------------------095C - 4 Bytes           1BBEC21C : 0                  
--------------------0960 - 4 Bytes           1BBEC220 : 0                  
--------------------0964 - 4 Bytes           1BBEC224 : 0                  
--------------------0968 - 4 Bytes           1BBEC228 : 0                  
--------------------096C - 4 Bytes           1BBEC22C : 0                  
--------------------0970 - 4 Bytes           1BBEC230 : 0                  
--------------------0974 - 4 Bytes           1BBEC234 : 0                  
--------------------0978 - 4 Bytes           1BBEC238 : 0                  
--------------------097C - 4 Bytes           1BBEC23C : 0                  
--------------------0980 - Pointer           1BBEC240 : P->139B5538        
--------------------0988 - 4 Bytes           1BBEC248 : 0                  
--------------------098C - 4 Bytes           1BBEC24C : 0                  
--------------------0990 - 4 Bytes           1BBEC250 : 0                  
--------------------0994 - 4 Bytes           1BBEC254 : 0                  
--------------------0998 - 4 Bytes           1BBEC258 : 4                  
--------------------099C - 4 Bytes           1BBEC25C : 0                  
--------------------09A0 - 4 Bytes           1BBEC260 : 0                  
--------------------09A4 - 4 Bytes           1BBEC264 : 0                  
--------------------09A8 - 4 Bytes           1BBEC268 : 0                  
--------------------09AC - 4 Bytes           1BBEC26C : 0                  
--------------------09B0 - 4 Bytes           1BBEC270 : 0                  
--------------------09B4 - 4 Bytes           1BBEC274 : 0                  
--------------------09B8 - 4 Bytes           1BBEC278 : 0                  
--------------------09BC - 4 Bytes           1BBEC27C : 0                  
--------------------09C0 - 4 Bytes           1BBEC280 : 0                  
--------------------09C4 - 4 Bytes           1BBEC284 : 0                  
--------------------09C8 - 4 Bytes           1BBEC288 : 0                  
--------------------09CC - 4 Bytes           1BBEC28C : 0                  
--------------------09D0 - 4 Bytes           1BBEC290 : 0                  
--------------------09D4 - 4 Bytes           1BBEC294 : 0                  
--------------------09D8 - 4 Bytes           1BBEC298 : 0                  
--------------------09DC - 4 Bytes           1BBEC29C : 0                  
--------------------09E0 - Pointer           1BBEC2A0 : P->139B5538        
--------------------09E8 - 4 Bytes           1BBEC2A8 : 0                  
--------------------09EC - 4 Bytes           1BBEC2AC : 0                  
--------------------09F0 - 4 Bytes           1BBEC2B0 : 0                  
--------------------09F4 - 4 Bytes           1BBEC2B4 : 0                  
--------------------09F8 - 4 Bytes           1BBEC2B8 : 4                  
--------------------09FC - 4 Bytes           1BBEC2BC : 0                  
--------------------0A00 - 4 Bytes           1BBEC2C0 : 0                  
--------------------0A04 - 4 Bytes           1BBEC2C4 : 0                  
--------------------0A08 - 4 Bytes           1BBEC2C8 : 0                  
--------------------0A0C - 4 Bytes           1BBEC2CC : 0                  
--------------------0A10 - 4 Bytes           1BBEC2D0 : 0                  
--------------------0A14 - 4 Bytes           1BBEC2D4 : 0                  
--------------------0A18 - 4 Bytes           1BBEC2D8 : 0                  
--------------------0A1C - 4 Bytes           1BBEC2DC : 0                  
--------------------0A20 - 4 Bytes           1BBEC2E0 : 0                  
--------------------0A24 - 4 Bytes           1BBEC2E4 : 0                  
--------------------0A28 - 4 Bytes           1BBEC2E8 : 0                  
--------------------0A2C - 4 Bytes           1BBEC2EC : 0                  
--------------------0A30 - 4 Bytes           1BBEC2F0 : 0                  
--------------------0A34 - 4 Bytes           1BBEC2F4 : 0                  
--------------------0A38 - 4 Bytes           1BBEC2F8 : 0                  
--------------------0A3C - 4 Bytes           1BBEC2FC : 0                  
--------------------0A40 - Pointer           1BBEC300 : P->139B5538        
--------------------0A48 - 4 Bytes           1BBEC308 : 0                  
--------------------0A4C - 4 Bytes           1BBEC30C : 0                  
--------------------0A50 - 4 Bytes           1BBEC310 : 0                  
--------------------0A54 - 4 Bytes           1BBEC314 : 0                  
--------------------0A58 - 4 Bytes           1BBEC318 : 4                  
--------------------0A5C - 4 Bytes           1BBEC31C : 0                  
--------------------0A60 - 4 Bytes           1BBEC320 : 0                  
--------------------0A64 - 4 Bytes           1BBEC324 : 0                  
--------------------0A68 - 4 Bytes           1BBEC328 : 0                  
--------------------0A6C - 4 Bytes           1BBEC32C : 0                  
--------------------0A70 - 4 Bytes           1BBEC330 : 0                  
--------------------0A74 - 4 Bytes           1BBEC334 : 0                  
--------------------0A78 - 4 Bytes           1BBEC338 : 0                  
--------------------0A7C - 4 Bytes           1BBEC33C : 0                  
--------------------0A80 - 4 Bytes           1BBEC340 : 0                  
--------------------0A84 - 4 Bytes           1BBEC344 : 0                  
--------------------0A88 - 4 Bytes           1BBEC348 : 0                  
--------------------0A8C - 4 Bytes           1BBEC34C : 0                  
--------------------0A90 - 4 Bytes           1BBEC350 : 0                  
--------------------0A94 - 4 Bytes           1BBEC354 : 0                  
--------------------0A98 - 4 Bytes           1BBEC358 : 0                  
--------------------0A9C - 4 Bytes           1BBEC35C : 0                  
